;;;;;;;;;;;;
;NANA'S FARM FLOWS 1994/95 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
22;270;291;449;745;2589;4190;3303;2594;1538;814;526;384
23;276;290;452;773;2853;4144;3288;2555;1506;796;521;383
24;275;293;459;781;3070;4090;3266;2521;1475;775;515;378
25;276;305;467;799;3273;4011;3243;2489;1446;766;508;376
26;277;312;474;819;3483;3921;3224;2458;1414;754;502;371
27;276;318;481;831;3625;3845;3194;2434;1385;741;500;368
28;273;321;488;846;3976;3811;3172;2398;1354;726;495;369
29;269;323;497;863;;3749;3148;2367;1325;714;491;368
30;268;327;506;890;;3687;3109;2334;1299;701;488;362
31;266;;517;922;;3638;;2299;;687;482;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2007\2008 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;359;314;337;547;1321;2827;2727;2986;2135;1197;568;399
2;354;310;337;559;1372;2931;2711;2965;2118;1171;562;397
3;352;310;344;582;1444;3003;2706;2936;2101;1160;554;391
4;348;309;347;608;1462;3061;2694;2931;2076;1148;544;388
5;347;309;382;829;1487;3121;2697;2907;2052;1133;536;381
6;345;309;370;758;1519;3148;2711;2886;2023;1113;532;377
7;343;312;370;763;1547;3162;2725;2865;1986;1075;525;376
8;341;317;376;820;1645;3172;2734;2841;1928;1040;519;374
9;338;320;378;873;1649;3170;2748;2820;1889;997;513;372
10;334;312;384;887;1708;3158;2764;2797;1842;963;505;370
11;328;308;388;907;1714;3141;2771;2764;1796;933;495;365
12;323;304;394;907;1748;3121;2794;2743;1770;904;488;362
13;326;303;419;920;1776;3107;2815;2711;1738;877;487;355
14;323;304;431;906;1798;3073;2837;2674;1704;846;482;353
15;319;303;424;909;1810;3022;2853;2644;1671;825;478;347
16;319;304;424;914;1832;3000;2881;2614;1644;797;473;345
17;319;305;433;917;1836;2984;2900;2584;1612;775;466;343
18;321;309;442;926;1860;2976;2922;2555;1587;758;461;338
19;321;314;436;954;1879;2965;2960;2514;1557;738;457;333
20;320;319;453;958;1903;2957;3000;2483;1528;716;454;330
21;318;319;456;986;1936;2943;3000;2460;1498;700;449;327
22;320;320;461;1001;1977;2922;3005;2431;1470;682;444;325
23;321;323;468;1012;2038;2888;3024;2396;1440;668;439;321
24;320;324;471;1045;2116;2870;3029;2367;1410;655;435;318
25;319;330;510;1102;2208;2851;3032;2343;1381;643;430;315
26;313;328;510;1067;2323;2837;3041;2305;1352;630;426;312
27;310;330;513;1094;2420;2799;3041;2277;1330;619;421;308
28;315;338;527;1123;2530;2783;3029;2240;1294;605;417;305
29;313;339;532;1154;2671;2764;3022;2201;1264;597;415;301
30;314;337;530;1235;;2750;3003;2171;1234;586;409;298
31;319;;539;1294;;2734;;2148;;578;407;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2008\2009 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;277;208;319;620;1025;1591;5389;4058;2279;1299;616;422
2;274;207;323;624;1034;1636;5389;3960;2240;1271;601;419
3;270;206;329;630;1050;1687;5380;3861;2197;1246;596;415
4;266;209;333;636;1069;1790;5371;3790;2148;1216;586;413
5;258;211;338;641;1085;1872;5313;3723;2126;1186;578;408
6;248;212;343;644;1107;1961;5301;3684;2076;1160;571;403
7;247;213;347;655;1114;1977;5298;3635;2046;1130;564;398
8;246;216;354;665;1124;2017;5231;3597;2011;1101;555;395
9;245;219;357;697;1136;2210;5170;3531;1963;1077;544;390
10;246;220;364;700;1152;2308;5141;3460;2015;1052;538;385
11;244;224;371;703;1179;2376;5115;3347;1977;1027;536;382
12;243;232;382;704;1195;2535;5098;3275;1944;997;531;378
13;241;237;392;719;1211;2584;5098;3202;1907;962;526;375
14;238;240;399;720;1223;2651;5104;3138;1874;935;517;370
15;236;245;425;729;1246;2741;5090;3080;1846;907;512;365
16;233;247;438;739;1257;2848;5029;3034;1800;879;506;362
17;232;245;454;758;1276;2965;4983;2969;1758;854;502;359
18;230;249;474;770;1301;3155;4958;2907;1718;831;496;356
19;227;251;487;787;1325;3410;4901;2877;1677;810;487;349
20;224;278;497;808;1352;3661;4847;2820;1645;788;482;347
21;223;277;508;813;1370;3953;4788;2769;1612;769;477;344
22;223;287;510;828;1396;4233;4700;2713;1578;751;473;340
23;222;309;529;840;1421;4456;4539;2669;1547;733;468;337
24;218;283;546;854;1436;4675;4437;2626;1513;720;463;336
25;217;287;558;868;1462;4861;4412;2584;1481;707;457;334
26;216;286;560;890;1487;5023;4377;2535;1451;690;451;326
27;212;291;585;925;1521;5153;4325;2478;1418;674;447;326
28;210;301;602;930;1561;5246;4287;2447;1392;655;442;324
29;209;302;606;949;;5330;4211;2400;1359;647;437;319
30;208;314;611;968;;5357;4139;2363;1326;637;433;315
31;207;;616;988;;5366;;2321;;626;426;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2009/2010 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;317;262;334;519;918;1734;4720;4700;3365;1822;949;551
2;316;269;337;525;931;1788;4712;4754;3290;1774;930;546
3;317;271;351;534;942;1858;4686;4782;3226;1756;901;539
4;318;268;364;546;952;1961;4658;4793;3162;1738;879;534
5;318;266;381;558;967;1988;4619;4807;3104;1708;863;529
6;317;268;386;594;978;2101;4578;4813;3041;1683;843;522
7;315;268;394;591;996;2182;4545;4804;2984;1647;820;514
8;313;267;409;606;1019;2279;4492;4788;2926;1609;808;508
9;309;267;405;609;1032;2378;4531;4782;2874;1559;794;502
10;304;271;409;626;1052;2463;4484;4743;2820;1515;778;493
11;300;276;426;640;1072;2553;4478;4717;2759;1475;764;488
12;297;272;425;653;1091;2655;4412;4675;2704;1444;744;479
13;296;272;435;662;1102;2771;4382;4639;2660;1410;732;478
14;296;278;433;668;1126;2886;4336;4594;2605;1381;721;473
15;293;283;441;685;1145;3041;4287;4525;2553;1357;710;468
16;290;283;446;695;1167;3194;4235;4462;2501;1326;697;462
17;288;278;453;707;1190;3400;4198;4371;2431;1296;682;458
18;286;274;457;720;1258;3664;4179;4284;2389;1266;672;451
19;278;276;456;739;1264;3900;4155;4235;2327;1239;662;447
20;274;297;456;745;1299;4112;4149;4190;2281;1211;653;442
21;274;308;461;754;1323;4281;4190;4123;2240;1183;644;439
22;274;309;464;767;1381;4388;4233;4072;2191;1166;636;433
23;269;309;467;782;1409;4478;4295;3997;2150;1140;624;430
24;271;314;472;791;1447;4558;4385;3926;2111;1118;616;425
25;271;320;483;808;1502;4617;4410;3863;2063;1091;605;421
26;269;318;486;819;1570;4672;4440;3795;2019;1069;600;416
27;266;316;487;831;1624;4698;4478;3728;1983;1045;593;414
28;266;318;492;848;1675;4757;4542;3653;1938;1025;583;409
29;267;325;509;865;;4779;4600;3592;1893;1006;578;403
30;268;330;513;877;;4765;4664;3518;1858;976;567;399
31;249;;514;903;;4757;;3455;;957;560;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2010/2011 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;395;294;339;547;1532;3034;3749;4314;3229;1634;808;532
2;391;292;336;559;1611;3124;3756;4306;3153;1607;802;527
3;386;294;337;578;1692;3256;3764;4287;3102;1557;785;522
4;384;293;343;596;1738;3372;3769;4276;3056;1521;773;515
5;377;293;347;612;1782;3458;3775;4263;3012;1487;758;510
6;372;291;348;631;1808;3521;3759;4254;2998;1457;745;502
7;370;288;352;637;1856;3566;3782;4244;2891;1421;730;496
8;367;284;355;662;1885;3597;3819;4227;2823;1390;716;492
9;364;289;356;684;1903;3625;3821;4211;2757;1357;707;486
10;362;287;360;704;1917;3633;3824;4182;2694;1328;700;477
11;360;301;377;720;1924;3640;3868;4152;2632;1303;687;473
12;355;297;381;730;1959;3643;3900;4133;2580;1274;677;469
13;353;293;394;764;1977;3638;3918;4112;2519;1244;668;463
14;348;297;399;794;2008;3628;3950;4088;2460;1202;655;459
15;345;295;404;808;2023;3630;3976;4061;2405;1188;647;456
16;339;289;411;832;2059;3643;4003;4035;2365;1162;636;454
17;335;287;420;868;2095;3653;4032;3997;2297;1138;626;449
18;331;288;421;885;2135;3643;4056;3960;2242;1113;619;444
19;330;290;421;906;2180;3638;4074;3913;2182;1091;613;438
20;326;288;424;938;2231;3638;4098;3884;2133;1065;606;435
21;318;301;430;975;2292;3643;4131;3840;2082;1042;600;431
22;320;295;438;993;2371;3651;4149;3798;2027;1014;594;426
23;319;297;444;1034;2442;3651;4173;3746;1981;997;586;424
24;313;302;449;1060;2514;3656;4198;3694;1936;976;578;419
25;312;306;457;1097;2587;3679;4235;3646;1881;952;572;413
26;308;318;463;1142;2711;3687;4260;3594;1832;933;567;408
27;304;315;471;1193;2783;3687;4271;3554;1792;912;562;405
28;304;317;483;1299;2905;3694;4290;3518;1746;895;555;401
29;297;321;505;1321;;3710;4292;3450;1706;877;547;397
30;295;334;519;1397;;3720;4303;3350;1669;849;540;392
31;294;;531;1464;;3741;;3290;;828;538;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2011/2012 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;390;325;371;615;970;1708;2402;3305;2496;1225;601;442
2;384;319;374;616;1012;1734;2418;3345;2445;1167;594;439
3;383;310;377;620;997;1748;2427;3372;2411;1160;583;436
4;381;313;382;626;1011;1766;2445;3390;2352;1154;575;436
5;381;310;384;633;1029;1782;2472;3390;2303;1123;571;425
6;377;309;397;640;1049;1790;2494;3412;2260;1091;566;422
7;368;309;397;645;1067;1795;2512;3410;2221;1059;555;415
8;365;308;402;651;1082;1806;2557;3382;2175;1025;547;413
9;364;306;403;662;1104;1818;2573;3365;2133;997;543;409
10;362;305;421;670;1116;1824;2603;3347;2078;967;535;405
11;360;306;431;680;1133;1844;2630;3337;2031;938;529;402
12;354;306;436;687;1160;1846;2653;3315;1986;912;525;398
13;351;308;466;690;1166;1864;2669;3285;1954;887;517;395
14;348;308;452;733;1239;1883;2681;3261;1905;867;515;391
15;347;308;464;730;1214;1899;2706;3224;1862;842;513;389
16;345;313;471;742;1264;1934;2741;3194;1822;816;508;385
17;345;315;479;749;1292;1967;2766;3153;1778;794;504;382
18;345;319;492;760;1317;1996;2787;3116;1738;773;496;377
19;343;318;504;770;1365;2019;2820;3077;1698;754;493;374
20;345;321;515;793;1416;2050;2844;3036;1657;738;488;372
21;345;325;519;805;1412;2076;2874;2998;1614;723;486;368
22;346;326;526;817;1447;2101;2915;2953;1572;710;483;364
23;349;330;535;829;1477;2143;2950;2903;1534;697;481;361
24;349;338;542;846;1561;2171;2988;2855;1502;681;474;360
25;349;381;563;857;1553;2201;3024;2823;1459;670;469;340
26;341;367;555;867;1605;2229;3058;2776;1420;655;464;338
27;339;369;564;920;1628;2260;3058;2732;1385;647;458;336
28;336;379;575;915;1667;2290;3155;2681;1348;634;454;334
29;334;372;581;914;1683;2321;3207;2637;1314;627;452;331
30;333;370;597;928;;2349;3261;2591;1278;619;448;327
31;329;;605;963;;2378;;2553;;609;442;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2012/2013 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;325;277;345;589;1267;3290;3162;2986;1961;920;502;386
2;320;274;347;604;1327;3335;3143;2976;1915;890;501;384
3;318;269;351;620;1383;3347;3121;2974;1862;862;499;381
4;317;273;359;634;1472;3375;3094;2974;1830;840;496;378
5;316;278;366;661;1572;3365;3070;2972;1790;816;492;376
6;313;279;367;685;1688;3377;3034;2953;1746;790;487;370
7;309;278;367;697;1808;3385;3022;2934;1705;770;482;367
8;307;278;371;732;1924;3401;3010;2917;1669;751;476;364
9;305;278;372;751;2042;3430;3005;2891;1628;723;472;362
10;304;278;381;755;2101;3453;2986;2867;1586;713;467;359
11;303;279;391;757;2154;3435;2967;2853;1557;698;464;355
12;302;284;391;778;2216;3412;2950;2815;1521;680;458;353
13;300;290;401;778;2336;3414;2929;2780;1487;668;454;349
14;296;296;408;829;2400;3442;2922;2743;1457;658;452;348
15;295;302;411;840;2480;3463;2915;2711;1416;644;449;347
16;295;306;413;881;2544;3488;2915;2669;1385;633;443;345
17;295;309;424;893;2605;3498;2910;2628;1348;623;441;343
18;293;309;424;907;2667;3511;2907;2589;1316;612;437;339
19;295;310;431;915;2722;3511;2910;2532;1285;601;433;336
20;295;315;448;931;2780;3503;2915;2494;1253;594;422;335
21;293;318;456;944;2844;3483;2917;2467;1214;583;421;333
22;293;319;467;958;2924;3445;2924;2416;1188;574;421;329
23;301;320;479;976;2991;3430;2929;2365;1162;567;420;326
24;290;319;502;999;3044;3412;2938;2321;1135;558;416;320
25;288;325;518;1025;3094;3382;2948;2284;1106;552;414;319
26;287;328;522;1050;3131;3355;2950;2219;1072;546;409;320
27;287;347;535;1074;3184;3326;2962;2178;1040;540;405;319
28;285;348;546;1106;3248;3288;2972;2133;1009;534;402;317
29;284;347;552;1140;;3264;2981;2092;978;529;399;316
30;277;346;564;1167;;3231;2991;2052;954;518;395;312
31;278;;576;1213;;3202;;2006;;508;391;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2013/2014 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;308;234;292;640;851;1498;2310;3268;3056;1818;870;487
2;305;234;295;682;862;1511;2363;3256;3008;1780;849;482
3;304;233;295;755;871;1536;2431;3241;2972;1752;825;479
4;301;235;305;772;890;1597;2507;3229;2929;1706;805;474
5;300;233;312;785;903;1612;2589;3214;2893;1667;782;468
6;297;232;314;808;917;1640;2638;3204;2846;1620;764;464
7;295;234;321;825;934;1714;2780;3180;2776;1587;747;459
8;293;237;328;839;962;1712;2867;3177;2727;1557;727;454
9;290;239;338;856;989;1746;2967;3182;2699;1523;714;448
10;289;248;343;860;1016;1780;3048;3194;2660;1490;698;446
11;288;251;362;862;1020;1804;3128;3209;2623;1475;684;442
12;285;252;365;863;1045;1846;3194;3216;2578;1429;670;436
13;283;251;383;865;1084;1874;3263;3226;2537;1392;655;432
14;281;257;392;839;1116;1893;3332;3231;2505;1364;647;426
15;279;258;405;826;1136;1915;3390;3246;2463;1330;633;421
16;275;257;417;816;1159;1934;3420;3261;2422;1299;622;417
17;274;257;425;803;1174;1957;3430;3275;2385;1269;609;415
18;272;261;442;794;1197;1969;3415;3280;2343;1239;598;408
19;269;257;452;790;1220;1977;3402;3275;2301;1206;591;404
20;268;261;446;788;1244;1981;3385;3273;2255;1178;582;398
21;266;259;454;785;1266;1963;3375;3268;2201;1159;575;390
22;265;259;472;781;1291;1983;3367;3268;2150;1133;566;390
23;262;279;486;778;1325;1996;3355;3263;2122;1101;559;385
24;246;278;495;779;1345;2015;3342;3236;2086;1075;548;383
25;243;288;492;781;1375;2033;3326;3224;2050;1049;540;379
26;241;277;505;793;1409;2063;3318;3216;2011;1019;531;377
27;240;276;515;793;1444;2097;3313;3211;1969;991;523;372
28;239;278;548;811;1479;2126;3303;3177;1934;968;515;368
29;236;279;559;820;;2158;3278;3150;1895;938;510;365
30;236;287;563;843;;2193;3278;3116;1856;917;501;362
31;235;;571;851;;2251;;3082;;893;496;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2014/2015 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;360;287;301;424;687;944;1218;1366;1470;999;486;353
2;356;283;308;454;707;944;1232;1365;1466;973;478;347
3;355;283;310;456;719;965;1248;1361;1462;941;473;347
4;352;283;314;476;727;978;1253;1357;1460;914;467;345
5;344;286;341;479;738;989;1285;1354;1449;885;461;339
6;341;283;319;477;744;999;1303;1354;1446;860;456;338
7;339;285;319;477;751;1014;1310;1354;1438;813;452;337
8;338;287;319;486;755;1022;1319;1352;1431;797;446;335
9;338;287;321;492;767;1032;1319;1348;1420;770;441;331
10;337;288;325;505;772;1042;1326;1361;1410;745;436;328
11;335;290;333;506;779;1059;1332;1365;1397;723;432;325
12;331;292;341;513;785;1070;1337;1368;1390;704;427;320
13;330;300;345;522;793;1082;1346;1370;1377;685;424;316
14;326;295;355;526;797;1097;1348;1379;1365;668;419;312
15;325;287;361;531;832;1109;1355;1385;1352;651;414;309
16;320;287;359;534;828;1119;1359;1392;1337;637;409;304
17;316;285;369;560;828;1130;1363;1397;1321;623;405;304
18;313;292;370;590;831;1140;1366;1403;1303;609;403;301
19;308;286;364;585;839;1150;1370;1412;1287;598;401;295
20;308;290;362;575;845;1155;1372;1420;1267;589;396;293
21;305;293;371;572;854;1162;1374;1427;1246;579;391;290
22;303;294;381;581;862;1167;1377;1436;1228;568;388;288
23;298;296;383;582;867;1169;1381;1440;1209;558;383;286
24;297;297;395;590;877;1176;1379;1451;1186;548;377;284
25;293;297;398;608;885;1179;1379;1457;1166;540;374;279
26;288;301;403;623;896;1181;1379;1462;1145;529;371;276
27;284;302;409;633;906;1183;1377;1464;1116;523;368;275
28;295;289;411;641;917;1185;1374;1468;1089;514;365;274
29;293;294;417;650;;1197;1372;1468;1064;504;361;272
30;290;296;411;668;;1202;1374;1468;1034;499;357;271
31;290;;421;678;;1206;;1470;;493;355;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2015/2016 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;270;222;236;351;556;923;2544;2874;2184;1077;490;356
2;268;222;241;359;563;958;2546;2870;2148;1052;482;354
3;265;221;242;364;576;976;2546;2867;2114;988;477;353
4;264;217;242;374;585;1012;2548;2865;2097;960;473;349
5;263;211;245;377;598;1044;2544;2858;2042;934;464;347
6;259;208;248;383;613;1101;2564;2841;2000;903;458;345
7;256;206;252;389;623;1123;2575;2834;1961;870;453;343
8;253;206;258;395;634;1171;2573;2830;1924;837;452;338
9;251;206;262;398;641;1262;2591;2813;1885;800;448;336
10;249;204;268;408;648;1321;2621;2799;1868;785;444;333
11;246;203;272;417;658;1412;2651;2790;1832;751;437;327
12;244;202;274;421;667;1530;2681;2787;1794;729;433;324
13;245;202;276;430;677;1634;2711;2780;1732;710;430;323
14;245;202;278;439;685;1750;2738;2769;1694;690;430;320
15;245;202;279;451;700;1858;2762;2745;1657;671;425;317
16;246;208;289;452;705;1986;2771;2711;1618;658;420;295
17;245;204;283;453;714;2101;2785;2690;1578;640;416;291
18;245;211;278;457;724;2186;2823;2681;1542;620;411;289
19;242;215;287;467;738;2286;2839;2630;1504;606;410;286
20;241;219;287;472;744;2334;2851;2596;1466;594;407;283
21;238;217;290;481;757;2354;2858;2580;1429;581;404;279
22;235;220;294;492;778;2385;2881;2535;1390;571;399;278
23;233;226;303;508;787;2400;2877;2492;1354;560;395;275
24;231;230;318;525;800;2411;2879;2460;1317;548;388;272
25;229;228;325;525;816;2416;2870;2445;1280;540;384;270
26;229;232;328;526;831;2431;2860;2402;1244;529;381;267
27;228;230;330;534;856;2458;2858;2367;1211;523;375;264
28;224;228;333;539;867;2480;2863;2339;1174;518;362;262
29;222;224;343;540;893;2521;2865;2312;1145;509;359;261
30;223;231;346;544;;2535;2872;2288;1109;502;357;261
31;223;;351;551;;2539;;2221;;496;356;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2016/2017 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;257;200;224;442;1020;1289;2648;3121;1908;1031;466;323
2;256;198;223;446;1052;1303;2870;3073;1872;1006;460;319
3;253;192;221;456;1057;1312;2981;3029;1854;971;454;315
4;252;193;219;474;1067;1321;3136;2993;1826;926;451;309
5;252;194;224;481;1074;1390;3283;2945;1784;877;446;306
6;252;196;231;481;1080;1361;3405;2912;1752;847;439;304
7;251;194;239;483;1092;1370;3498;2867;1722;818;431;303
8;250;192;240;479;1104;1419;3564;2832;1692;794;428;300
9;245;189;241;481;1123;1431;3623;2787;1665;771;422;296
10;245;184;243;495;1133;1511;3671;2741;1647;740;414;292
11;240;181;251;492;1143;1506;3694;2701;1607;716;410;290
12;238;181;261;499;1150;1515;3710;2658;1572;693;404;285
13;236;180;276;514;1145;1517;3712;2619;1545;673;402;280
14;232;177;286;521;1143;1528;3715;2587;1521;656;398;279
15;228;181;301;542;1142;1543;3715;2544;1490;638;392;275
16;228;180;313;552;1164;1547;3687;2494;1460;621;389;274
17;227;183;316;593;1142;1547;3640;2478;1434;607;386;271
18;226;186;320;602;1148;1549;3602;2416;1403;592;379;267
19;222;185;338;608;1150;1557;3575;2374;1375;581;375;266
20;217;187;333;623;1142;1574;3536;2327;1348;569;371;261
21;216;188;333;651;1150;1580;3488;2288;1321;557;365;259
22;217;195;333;690;1227;1636;3400;2253;1290;548;363;254
23;216;197;337;832;1200;1685;3395;2214;1264;538;363;253
24;214;212;344;909;1213;1746;3372;2173;1232;529;359;249
25;213;212;351;962;1221;1830;3345;2146;1202;519;350;247
26;213;217;357;976;1260;1917;3327;2116;1173;512;345;246
27;210;214;362;986;1237;2017;3318;2097;1144;502;340;242
28;207;223;368;1006;1317;2131;3268;2073;1115;494;336;240
29;206;224;396;1017;;2242;3236;2006;1087;486;333;235
30;203;226;408;1019;;2349;3170;1965;1059;480;329;233
31;203;;417;1022;;2480;;1936;;471;327;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2017/2018 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;232;197;240;471;828;2107;3278;4058;3824;1944;950;534
2;230;203;241;476;846;2175;3305;4093;3754;1901;925;529
3;227;208;242;492;865;2257;3337;4157;3689;1846;903;523
4;225;208;245;499;867;2352;3345;4198;3630;1796;877;518
5;222;207;251;514;890;2398;3342;4241;3536;1744;859;512
6;222;206;256;523;893;2478;3390;4271;3440;1710;840;505
7;216;205;261;532;914;2523;3415;4314;3372;1665;819;499
8;220;200;278;544;981;2589;3478;4344;3310;1626;802;493
9;219;197;296;554;970;2589;3493;4369;3251;1589;782;485
10;219;195;296;563;984;2720;3505;4393;3192;1555;767;482
11;217;190;296;571;1001;2741;3513;4399;3119;1517;744;476
12;212;195;297;589;1020;2865;3531;4415;3051;1481;724;471
13;209;209;303;596;1059;2917;3526;4429;2984;1447;717;468
14;207;213;305;606;1116;2941;3549;4442;2934;1418;704;464
15;205;216;310;615;1152;2969;3587;4437;2855;1379;692;459
16;204;219;315;623;1255;2996;3630;4426;2799;1345;680;454
17;202;217;326;630;1339;3010;3664;4407;2738;1310;667;449
18;199;219;329;645;1348;3022;3697;4399;2671;1280;657;446
19;197;215;330;655;1403;3032;3738;4377;2619;1255;644;442
20;195;209;337;667;1474;3041;3775;4352;2555;1225;637;436
21;194;208;345;678;1549;3051;3806;4325;2496;1203;624;433
22;198;212;349;685;1626;3048;3834;4271;2434;1180;616;427
23;203;218;353;697;1718;3087;3829;4238;2376;1159;605;421
24;203;219;367;721;1744;3073;3868;4200;2319;1140;597;414
25;202;221;378;723;1786;3087;3882;4157;2264;1119;589;408
26;196;223;389;733;1891;3102;3905;4115;2210;1096;579;405
27;197;238;403;745;1913;3116;3931;4058;2156;1070;572;403
28;194;238;432;749;2011;3141;3958;4005;2105;1044;562;399
29;193;237;446;766;;3175;3987;4005;2046;1016;558;396
30;190;238;452;779;;3216;4027;3950;2046;993;551;391
31;194;;459;796;;3253;;3889;;973;543;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2018/2019 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;388;277;257;324;543;752;874;1042;920;452;339;269
2;384;275;257;339;548;754;877;1047;907;446;334;267
3;381;273;256;344;555;755;881;1047;893;438;331;266
4;375;272;256;345;564;757;888;1045;874;435;330;264
5;371;271;251;348;568;760;893;1047;859;427;330;262
6;367;271;251;353;579;766;896;1049;840;423;328;258
7;364;281;252;362;585;766;907;1049;816;421;326;251
8;359;284;253;374;586;773;911;1044;793;415;323;246
9;354;285;256;383;609;779;928;1045;770;409;319;247
10;351;285;259;391;616;784;934;1042;744;404;315;247
11;346;280;269;398;623;788;963;1037;717;402;314;246
12;344;276;267;404;641;790;970;1034;692;398;312;245
13;339;271;262;415;637;790;967;1032;670;392;310;245
14;335;268;254;410;654;799;970;1030;645;390;306;243
15;331;268;251;420;694;802;973;1027;620;384;303;242
16;329;267;256;426;758;805;976;1024;601;379;300;239
17;328;268;260;437;749;811;981;1022;587;376;297;233
18;325;267;262;453;744;814;986;1019;571;371;297;231
19;326;267;269;463;736;817;993;1014;556;368;295;228
20;318;242;274;476;732;822;997;1009;544;363;291;227
21;316;241;281;487;732;826;1006;1006;530;362;289;224
22;306;240;278;492;733;829;1009;999;521;361;284;223
23;300;239;277;495;732;832;1016;993;510;360;283;223
24;294;244;277;500;735;839;1020;989;502;359;281;222
25;292;244;279;504;736;843;1024;981;495;356;279;220
26;292;244;288;512;738;848;1025;975;486;355;278;216
27;292;244;293;514;742;851;1032;970;477;349;278;210
28;290;247;297;521;747;853;1035;962;469;346;278;210
29;284;252;319;523;;860;1032;952;463;344;278;210
30;278;251;319;522;;863;1039;939;456;344;276;210
31;278;;321;540;;865;;933;;341;274;
;;;;;;;;;;;;
;;;;;;;;;;;;
;NANA'S FARM FLOWS 2019/2020 SEASON;;;;;;;;;;;
;Mean Daily Flows (m3/s);;;;;;;;;;;
;;;;;;;;;;;;
DAY;Oct; Nov;Dec ; Jan;Feb;Mar;Apr ;May;Jun;Jul;Aug;Sep
1;207;162;209;391;593;926;4125;4418;3005;1528;782;509
2;203;160;211;397;601;952;4101;4415;2955;1500;770;501
3;198;166;219;408;605;973;4019;4432;2884;1462;752;496
4;198;166;228;421;611;1024;3966;4451;2823;1436;739;493
5;197;163;236;433;616;1065;3942;4453;2773;1403;726;487
6;197;164;238;451;653;1101;3913;4410;2694;1374;711;481
